collinear_features,model,corr_method,threshold,correlation,filteration,samples,n_features,n_informative,label
0,rf,sp,N,0.9240716024144555,N,1000,1000,10,data0
0,dt,sp,N,0.927122586396865,N,1000,1000,10,data0
0,ada,sp,N,0.9865387846417792,N,1000,1000,10,data0
0,rf,sp,N,0.9283990520187606,0.2,1000,1000,10,data0
0,dt,sp,N,0.9272626685233292,0.2,1000,1000,10,data0
0,ada,sp,N,0.9874181916984647,0.2,1000,1000,10,data0
0,rf,sp,0.7,0.9240716024144555,N,1000,1000,10,data0
0,dt,sp,0.7,0.927122586396865,N,1000,1000,10,data0
0,ada,sp,0.7,0.9865387846417792,N,1000,1000,10,data0
0,rf,sp,0.7,0.9283990520187606,0.2,1000,1000,10,data0
0,dt,sp,0.7,0.9272626685233292,0.2,1000,1000,10,data0
0,ada,sp,0.7,0.9874181916984647,0.2,1000,1000,10,data0
0,rf,sp,0.9,0.9240716024144555,N,1000,1000,10,data0
0,dt,sp,0.9,0.927122586396865,N,1000,1000,10,data0
0,ada,sp,0.9,0.9865387846417792,N,1000,1000,10,data0
0,rf,sp,0.9,0.9283990520187606,0.2,1000,1000,10,data0
0,dt,sp,0.9,0.9272626685233292,0.2,1000,1000,10,data0
0,ada,sp,0.9,0.9874181916984647,0.2,1000,1000,10,data0
28,rf,sp,N,0.5359028667412468,N,1000,1000,10,data0
28,dt,sp,N,0.5292094014495722,N,1000,1000,10,data0
28,ada,sp,N,0.624539375557277,N,1000,1000,10,data0
28,rf,sp,N,0.5392460554196429,0.2,1000,1000,10,data0
28,dt,sp,N,0.5291518927590476,0.2,1000,1000,10,data0
28,ada,sp,N,0.6274320066683987,0.2,1000,1000,10,data0
28,rf,sp,0.7,0.930296398969614,N,1000,1000,10,data0
28,dt,sp,0.7,0.937003199722666,N,1000,1000,10,data0
28,ada,sp,0.7,0.9815579589677799,N,1000,1000,10,data0
28,rf,sp,0.7,0.9346765752067876,0.2,1000,1000,10,data0
28,dt,sp,0.7,0.9371179350851025,0.2,1000,1000,10,data0
28,ada,sp,0.7,0.9819252125548089,0.2,1000,1000,10,data0
28,rf,sp,0.9,0.6147863974290838,N,1000,1000,10,data0
28,dt,sp,0.9,0.614401334019303,N,1000,1000,10,data0
28,ada,sp,0.9,0.6873274220965226,N,1000,1000,10,data0
28,rf,sp,0.9,0.6187600751087943,0.2,1000,1000,10,data0
28,dt,sp,0.9,0.6145071705489407,0.2,1000,1000,10,data0
28,ada,sp,0.9,0.6882800239646858,0.2,1000,1000,10,data0
48,rf,sp,N,0.48615654640212674,N,1000,1000,10,data0
48,dt,sp,N,0.46752565823672615,N,1000,1000,10,data0
48,ada,sp,N,0.5689221537597763,N,1000,1000,10,data0
48,rf,sp,N,0.4900215808967945,0.2,1000,1000,10,data0
48,dt,sp,N,0.46706162835621967,0.2,1000,1000,10,data0
48,ada,sp,N,0.5706673079767436,0.2,1000,1000,10,data0
48,rf,sp,0.7,0.9226492456503382,N,1000,1000,10,data0
48,dt,sp,0.7,0.9317099136697575,N,1000,1000,10,data0
48,ada,sp,0.7,0.9806980962728871,N,1000,1000,10,data0
48,rf,sp,0.7,0.928186401713989,0.2,1000,1000,10,data0
48,dt,sp,0.7,0.931862034646843,0.2,1000,1000,10,data0
48,ada,sp,0.7,0.9804076210897875,0.2,1000,1000,10,data0
48,rf,sp,0.9,0.5719518589702444,N,1000,1000,10,data0
48,dt,sp,0.9,0.568935987732442,N,1000,1000,10,data0
48,ada,sp,0.9,0.6369891658987362,N,1000,1000,10,data0
48,rf,sp,0.9,0.5752460546244512,0.2,1000,1000,10,data0
48,dt,sp,0.9,0.5689987058493724,0.2,1000,1000,10,data0
48,ada,sp,0.9,0.637437785817445,0.2,1000,1000,10,data0
67,rf,sp,N,0.43930468174282095,N,1000,1000,10,data0
67,dt,sp,N,0.402726237351421,N,1000,1000,10,data0
67,ada,sp,N,0.530817350047871,N,1000,1000,10,data0
67,rf,sp,N,0.4430322933501039,0.2,1000,1000,10,data0
67,dt,sp,N,0.40270454471932166,0.2,1000,1000,10,data0
67,ada,sp,N,0.536623246768703,0.2,1000,1000,10,data0
67,rf,sp,0.7,0.8924046738725692,N,1000,1000,10,data0
67,dt,sp,0.7,0.9009225208216062,N,1000,1000,10,data0
67,ada,sp,0.7,0.949780588697174,N,1000,1000,10,data0
67,rf,sp,0.7,0.8969343835989938,0.2,1000,1000,10,data0
67,dt,sp,0.7,0.9010518245869535,0.2,1000,1000,10,data0
67,ada,sp,0.7,0.9491686048295043,0.2,1000,1000,10,data0
67,rf,sp,0.9,0.5508316701102564,N,1000,1000,10,data0
67,dt,sp,0.9,0.548974126970662,N,1000,1000,10,data0
67,ada,sp,0.9,0.6133579824214068,N,1000,1000,10,data0
67,rf,sp,0.9,0.5539754307765554,0.2,1000,1000,10,data0
67,dt,sp,0.9,0.5490623161545769,0.2,1000,1000,10,data0
67,ada,sp,0.9,0.6142480040242632,0.2,1000,1000,10,data0
86,rf,sp,N,0.39483408327145314,N,1000,1000,10,data0
86,dt,sp,N,0.356152193736043,N,1000,1000,10,data0
86,ada,sp,N,0.4902904992599757,N,1000,1000,10,data0
86,rf,sp,N,0.39813995098826377,0.2,1000,1000,10,data0
86,dt,sp,N,0.3581136167195659,0.2,1000,1000,10,data0
86,ada,sp,N,0.49182892564743946,0.2,1000,1000,10,data0
86,rf,sp,0.7,0.8744965206170192,N,1000,1000,10,data0
86,dt,sp,0.7,0.8810449259730011,N,1000,1000,10,data0
86,ada,sp,0.7,0.9280046949075437,N,1000,1000,10,data0
86,rf,sp,0.7,0.8780731799097771,0.2,1000,1000,10,data0
86,dt,sp,0.7,0.8811580611424159,0.2,1000,1000,10,data0
86,ada,sp,0.7,0.9281757239860423,0.2,1000,1000,10,data0
86,rf,sp,0.9,0.5308425686136949,N,1000,1000,10,data0
86,dt,sp,0.9,0.5301957253084149,N,1000,1000,10,data0
86,ada,sp,0.9,0.5868605138350634,N,1000,1000,10,data0
86,rf,sp,0.9,0.533299298240553,0.2,1000,1000,10,data0
86,dt,sp,0.9,0.5304246267224458,0.2,1000,1000,10,data0
86,ada,sp,0.9,0.5882624074259197,0.2,1000,1000,10,data0
0,rf,sp,N,0.8500743405515867,N,1000,2000,20,data1
0,dt,sp,N,0.8645995487935565,N,1000,2000,20,data1
0,ada,sp,N,0.9675583502588313,N,1000,2000,20,data1
0,rf,sp,N,0.8675476628261926,0.2,1000,2000,20,data1
0,dt,sp,N,0.8675376723827976,0.2,1000,2000,20,data1
0,ada,sp,N,0.9698071433415849,0.2,1000,2000,20,data1
0,rf,sp,0.7,0.8500743405515867,N,1000,2000,20,data1
0,dt,sp,0.7,0.8645995487935565,N,1000,2000,20,data1
0,ada,sp,0.7,0.9675583502588313,N,1000,2000,20,data1
0,rf,sp,0.7,0.8675476628261926,0.2,1000,2000,20,data1
0,dt,sp,0.7,0.8675376723827976,0.2,1000,2000,20,data1
0,ada,sp,0.7,0.9698071433415849,0.2,1000,2000,20,data1
0,rf,sp,0.9,0.8500743405515867,N,1000,2000,20,data1
0,dt,sp,0.9,0.8645995487935565,N,1000,2000,20,data1
0,ada,sp,0.9,0.9675583502588313,N,1000,2000,20,data1
0,rf,sp,0.9,0.8675476628261926,0.2,1000,2000,20,data1
0,dt,sp,0.9,0.8675376723827976,0.2,1000,2000,20,data1
0,ada,sp,0.9,0.9698071433415849,0.2,1000,2000,20,data1
58,rf,sp,N,0.5372924201832345,N,1000,2000,20,data1
58,dt,sp,N,0.5425430047029131,N,1000,2000,20,data1
58,ada,sp,N,0.6597567569328181,N,1000,2000,20,data1
58,rf,sp,N,0.5535667917388795,0.2,1000,2000,20,data1
58,dt,sp,N,0.5450098689654099,0.2,1000,2000,20,data1
58,ada,sp,N,0.6616232269006362,0.2,1000,2000,20,data1
58,rf,sp,0.7,0.8015990225552713,N,1000,2000,20,data1
58,dt,sp,0.7,0.8137504248171199,N,1000,2000,20,data1
58,ada,sp,0.7,0.94378317164311,N,1000,2000,20,data1
58,rf,sp,0.7,0.8206183957051524,0.2,1000,2000,20,data1
58,dt,sp,0.7,0.8165509413693556,0.2,1000,2000,20,data1
58,ada,sp,0.7,0.9450813045845929,0.2,1000,2000,20,data1
58,rf,sp,0.9,0.6087566978912644,N,1000,2000,20,data1
58,dt,sp,0.9,0.6150766658067243,N,1000,2000,20,data1
58,ada,sp,0.9,0.7356294464716989,N,1000,2000,20,data1
58,rf,sp,0.9,0.6279045718536866,0.2,1000,2000,20,data1
58,dt,sp,0.9,0.6175877465153377,0.2,1000,2000,20,data1
58,ada,sp,0.9,0.7371341078738431,0.2,1000,2000,20,data1
98,rf,sp,N,0.46336984833286426,N,1000,2000,20,data1
98,dt,sp,N,0.44314029445775593,N,1000,2000,20,data1
98,ada,sp,N,0.5588559195822185,N,1000,2000,20,data1
98,rf,sp,N,0.4794068042360942,0.2,1000,2000,20,data1
98,dt,sp,N,0.44598030930444627,0.2,1000,2000,20,data1
98,ada,sp,N,0.5677428200038335,0.2,1000,2000,20,data1
98,rf,sp,0.7,0.8060263936803824,N,1000,2000,20,data1
98,dt,sp,0.7,0.8202505349542435,N,1000,2000,20,data1
98,ada,sp,0.7,0.9358768815479347,N,1000,2000,20,data1
98,rf,sp,0.7,0.8244520312386537,0.2,1000,2000,20,data1
98,dt,sp,0.7,0.823205906222073,0.2,1000,2000,20,data1
98,ada,sp,0.7,0.9382522141787881,0.2,1000,2000,20,data1
98,rf,sp,0.9,0.536168357230324,N,1000,2000,20,data1
98,dt,sp,0.9,0.5432456716151771,N,1000,2000,20,data1
98,ada,sp,0.9,0.6512080929172462,N,1000,2000,20,data1
98,rf,sp,0.9,0.5517610078727995,0.2,1000,2000,20,data1
98,dt,sp,0.9,0.5459239361533665,0.2,1000,2000,20,data1
98,ada,sp,0.9,0.6524457095108456,0.2,1000,2000,20,data1
137,rf,sp,N,0.4123579641078504,N,1000,2000,20,data1
137,dt,sp,N,0.386030506575371,N,1000,2000,20,data1
137,ada,sp,N,0.5042803687483104,N,1000,2000,20,data1
137,rf,sp,N,0.42730529208758533,0.2,1000,2000,20,data1
137,dt,sp,N,0.38937865480423384,0.2,1000,2000,20,data1
137,ada,sp,N,0.5113128610770872,0.2,1000,2000,20,data1
137,rf,sp,0.7,0.8085326374584023,N,1000,2000,20,data1
137,dt,sp,0.7,0.8232276014675625,N,1000,2000,20,data1
137,ada,sp,0.7,0.9346240482843136,N,1000,2000,20,data1
137,rf,sp,0.7,0.8259574398702639,0.2,1000,2000,20,data1
137,dt,sp,0.7,0.8260032108740725,0.2,1000,2000,20,data1
137,ada,sp,0.7,0.936147711098405,0.2,1000,2000,20,data1
137,rf,sp,0.9,0.5035188237798348,N,1000,2000,20,data1
137,dt,sp,0.9,0.5130741090358473,N,1000,2000,20,data1
137,ada,sp,0.9,0.6102087435614675,N,1000,2000,20,data1
137,rf,sp,0.9,0.517224186323569,0.2,1000,2000,20,data1
137,dt,sp,0.9,0.5153422184646592,0.2,1000,2000,20,data1
137,ada,sp,0.9,0.6124840212215241,0.2,1000,2000,20,data1
176,rf,sp,N,0.38740496289148757,N,1000,2000,20,data1
176,dt,sp,N,0.3540738881831068,N,1000,2000,20,data1
176,ada,sp,N,0.4701392910648902,N,1000,2000,20,data1
176,rf,sp,N,0.40162073573046864,0.2,1000,2000,20,data1
176,dt,sp,N,0.35604632985861917,0.2,1000,2000,20,data1
176,ada,sp,N,0.47212429204012407,0.2,1000,2000,20,data1
176,rf,sp,0.7,0.7873076033150064,N,1000,2000,20,data1
176,dt,sp,0.7,0.8014613360910775,N,1000,2000,20,data1
176,ada,sp,0.7,0.922860721929041,N,1000,2000,20,data1
176,rf,sp,0.7,0.8054307672259956,0.2,1000,2000,20,data1
176,dt,sp,0.7,0.8042471718552378,0.2,1000,2000,20,data1
176,ada,sp,0.7,0.9252019213656083,0.2,1000,2000,20,data1
176,rf,sp,0.9,0.49297959524858126,N,1000,2000,20,data1
176,dt,sp,0.9,0.5091162917393703,N,1000,2000,20,data1
176,ada,sp,0.9,0.6001563923530392,N,1000,2000,20,data1
176,rf,sp,0.9,0.5048720315832992,0.2,1000,2000,20,data1
176,dt,sp,0.9,0.510835200854102,0.2,1000,2000,20,data1
176,ada,sp,0.9,0.6038160073567185,0.2,1000,2000,20,data1
